Age,Gender Identity,Gender Alignment
20,male,cisgender
28,mostly_male,cisgender
25,mostly_male,cisgender
19,mostly_female,complicated
39,male,cisgender
22,male,cisgender
17,both,complicated
15,male,cisgender
16,mostly_male,complicated
17,male,cisgender
21,male,cisgender
20,male,cisgender
33,male,cisgender
25,male,cisgender
26,male,cisgender
23,male,cisgender
26,mostly_female,transgender
36,male,cisgender
27,male,cisgender
19,male,cisgender
23,male,cisgender
15,male,cisgender
15,male,cisgender
24,mostly_male,cisgender
24,male,cisgender
23,male,cisgender
25,neutrois,complicated
20,female,cisgender
22,female,cisgender
19,female,cisgender
16,male,cisgender
44,female,cisgender
15,male,cisgender
25,male,cisgender
24,male,cisgender
18,female,cisgender
26,neutrois,cisgender
17,mostly_male,complicated
0,male,cisgender
33,male,cisgender
20,male,cisgender
16,mostly_male,cisgender
14,male,cisgender
13,male,cisgender
19,male,cisgender
19,male,cisgender
18,male,cisgender
39,male,cisgender
24,female,cisgender
15,mostly_female,cisgender
20,nonbinary_nos,complicated
13,mostly_male,cisgender
19,male,cisgender
16,female,cisgender
24,male,cisgender
17,male,cisgender
17,male,cisgender
21,male,cisgender
33,male,cisgender
19,male,cisgender
13,mostly_female,cisgender
21,male,cisgender
20,male,cisgender
23,neutrois,complicated
20,mostly_male,cisgender
20,male,cisgender
17,male,cisgender
17,female,cisgender
20,both,transgender
15,male,cisgender
19,mostly_female,complicated
39,male,cisgender
17,male,cisgender
19,mostly_female,cisgender
16,male,cisgender
19,male,cisgender
15,male,cisgender
15,male,cisgender
17,male,cisgender
21,male,cisgender
34,male,cisgender
24,male,cisgender
34,mostly_male,transgender
20,male,cisgender
16,male,complicated
16,male,cisgender
17,male,cisgender
23,both,complicated
19,male,transgender
21,male,cisgender
18,male,cisgender
24,male,cisgender
32,mostly_female,transgender
30,female,transgender
16,mostly_female,complicated
27,male,cisgender
30,male,cisgender
24,female,cisgender
18,male,cisgender
25,male,transgender
25,female,cisgender
24,male,cisgender
99,neutrois,complicated
15,male,cisgender
14,male,cisgender
18,female,cisgender
22,male,transgender
19,female,transgender
17,mostly_male,transgender
17,female,cisgender
16,genderqueer,complicated
24,male,cisgender
15,male,cisgender
16,both,transgender
28,male,cisgender
29,male,cisgender
0,male,cisgender
17,male,cisgender
22,mostly_male,cisgender
29,male,cisgender
46,male,cisgender
15,male,cisgender
19,male,cisgender
18,male,cisgender
24,male,cisgender
0,female,cisgender
15,male,cisgender
13,male,cisgender
13,male,cisgender
16,male,cisgender
20,mostly_male,cisgender
18,male,cisgender
19,male,transgender
16,male,cisgender
22,female,cisgender
17,male,cisgender
21,female,cisgender
22,female,cisgender
16,male,cisgender
25,male,cisgender
19,male,cisgender
19,male,cisgender
22,genderqueer,transgender
25,female,transgender
0,female,cisgender
23,male,cisgender
26,male,cisgender
25,male,cisgender
31,male,cisgender
21,female,cisgender
19,male,cisgender
24,mostly_male,cisgender
26,female,transgender
15,male,cisgender
17,male,cisgender
18,male,cisgender
20,male,cisgender
18,genderqueer,transgender
21,male,cisgender
14,female,cisgender
21,female,cisgender
35,male,cisgender
25,female,cisgender
14,female,cisgender
29,male,cisgender
33,mostly_female,transgender
23,male,cisgender
17,male,cisgender
24,male,cisgender
30,genderqueer,complicated
16,male,cisgender
30,male,cisgender
20,male,transgender
34,mostly_female,transgender
15,male,cisgender
27,male,cisgender
19,male,cisgender
22,female,cisgender
28,male,cisgender
13,genderqueer,transgender
20,male,cisgender
19,female,complicated
25,mostly_male,cisgender
24,male,cisgender
19,female,cisgender
20,mostly_female,cisgender
19,male,cisgender
16,male,transgender
23,both,complicated
22,male,cisgender
13,male,cisgender
53,male,cisgender
16,male,cisgender
17,mostly_female,transgender
22,male,cisgender
20,female,cisgender
19,male,cisgender
23,male,transgender
48,male,cisgender
28,mostly_male,cisgender
22,female,cisgender
29,mostly_male,complicated
16,male,cisgender
15,male,complicated
16,male,cisgender
25,male,cisgender
17,male,cisgender
28,female,cisgender
26,male,cisgender
16,male,cisgender
21,male,cisgender
17,neutrois,complicated
22,female,cisgender
22,female,transgender
18,genderqueer,complicated
27,male,transgender
26,male,cisgender
23,male,cisgender
34,mostly_female,complicated
48,male,cisgender
22,male,cisgender
48,male,cisgender
23,genderqueer,cisgender
21,male,cisgender
23,mostly_male,cisgender
15,male,cisgender
19,male,cisgender
17,male,cisgender
28,male,cisgender
19,mostly_female,cisgender
19,female,cisgender
20,both,cisgender
19,male,cisgender
34,male,cisgender
23,mostly_female,cisgender
21,female,cisgender
21,female,cisgender
15,mostly_female,transgender
21,male,cisgender
15,genderqueer,complicated
23,male,cisgender
20,male,cisgender
27,male,cisgender
16,male,transgender
23,male,cisgender
18,male,cisgender
20,male,cisgender
18,male,cisgender
33,female,cisgender
20,male,cisgender
20,male,cisgender
16,male,cisgender
22,male,cisgender
21,male,cisgender
29,male,cisgender
18,male,cisgender
42,mostly_male,cisgender
17,female,cisgender
39,mostly_male,cisgender
26,nonbinary_nos,transgender
18,male,cisgender
20,male,cisgender
18,male,cisgender
22,mostly_male,transgender
16,female,cisgender
15,female,cisgender
31,male,cisgender
29,female,cisgender
18,male,cisgender
18,female,cisgender
14,male,cisgender
15,female,cisgender
21,mostly_male,cisgender
16,male,cisgender
21,male,cisgender
16,male,cisgender
20,male,cisgender
15,male,cisgender
19,male,cisgender
22,neutrois,transgender
27,female,transgender
16,male,cisgender
21,male,cisgender
28,mostly_female,complicated
17,genderqueer,transgender
17,male,cisgender
15,male,cisgender
20,male,cisgender
19,male,cisgender
25,male,cisgender
16,male,cisgender
23,male,cisgender
18,male,cisgender
21,genderqueer,complicated
19,male,cisgender
