age,gender
20,"Male, completely"
24,"Male, completely"
23,"Male, completely"
16,Mostly male
0,"Male, completely"
18,"Male, completely"
15,"Male, completely"
16,"Male, completely"
22,"Female, completely"
27,"Male, completely"
23,"Male, completely"
21,"Female, completely"
25,"Female, completely"
18,Mostly male
24,"Male, completely"
17,"Male, completely"
21,"Male, completely"
23,Equal parts male and female
30,"Male, completely"
26,"Male, completely"
20,Equal parts male and female
16,"Male, completely"
25,Mostly male
20,"Male, completely"
19,"Male, completely"
17,"Female, completely"
24,"Male, completely"
17,"Male, completely"
17,"Male, completely"
23,"Male, completely"
24,"Male, completely"
17,"Male, completely"
46,Genderqueer/genderfluid
20,"Female, completely"
24,"Male, completely"
19,"Male, completely"
22,"Male, completely"
21,"Male, completely"
22,Mostly male
22,"Male, completely"
38,"Male, completely"
45,"Male, completely"
18,"Male, completely"
20,"Male, completely"
23,"Male, completely"
46,Mostly male
21,"Male, completely"
21,Genderqueer/genderfluid
17,"Male, completely"
21,"Male, completely"
19,"Male, completely"
18,Mostly male
36,"Male, completely"
17,"Male, completely"
17,Mostly male
41,"Male, completely"
21,"Male, completely"
21,"Male, completely"
18,"Male, completely"
22,Mostly male
16,"Male, completely"
18,"Male, completely"
17,"Male, completely"
28,"Male, completely"
23,"Male, completely"
18,"Male, completely"
18,"Male, completely"
23,"Male, completely"
23,"Female, completely"
29,"Male, completely"
18,"Male, completely"
20,"Male, completely"
44,"Male, completely"
22,"Male, completely"
30,"Male, completely"
22,Mostly female
26,"Male, completely"
25,"Female, completely"
25,"Male, completely"
25,"Female, completely"
23,Mostly female
30,"Male, completely"
26,"Female, completely"
22,Mostly male
25,"Male, completely"
20,Mostly male
18,"Male, completely"
20,"Male, completely"
20,"Male, completely"
39,"Male, completely"
26,"Male, completely"
23,"Male, completely"
19,"Female, completely"
23,"Male, completely"
27,"Female, completely"
19,"Male, completely"
15,"Male, completely"
23,Mostly male
17,"Male, completely"
31,"Male, completely"
24,"Male, completely"
21,"Male, completely"
19,"Male, completely"
1,Non-binary (not otherwise specified)
20,Mostly male
26,Genderqueer/genderfluid
25,"Male, completely"
19,Non-binary (not otherwise specified)
24,Genderqueer/genderfluid
24,"Male, completely"
20,"Male, completely"
19,"Male, completely"
31,"Male, completely"
33,"Male, completely"
33,"Male, completely"
20,Non-binary (not otherwise specified)
22,"Male, completely"
21,"Female, completely"
21,Mostly male
21,"Male, completely"
20,Neutrois/agender
20,"Female, completely"
28,Mostly male
52,Mostly male
21,"Male, completely"
26,"Male, completely"
19,Neutrois/agender
29,"Male, completely"
19,"Male, completely"
21,"Male, completely"
25,"Female, completely"
24,Neutrois/agender
18,"Male, completely"
21,"Male, completely"
21,"Male, completely"
26,"Male, completely"
30,"Male, completely"
22,"Male, completely"
23,"Male, completely"
20,"Male, completely"
20,Mostly male
27,"Male, completely"
25,"Male, completely"
24,"Male, completely"
26,Mostly female
21,"Male, completely"
19,"Male, completely"
26,Mostly male
30,"Male, completely"
20,"Male, completely"
26,"Male, completely"
20,"Male, completely"
21,"Male, completely"
17,Non-binary (not otherwise specified)
43,"Male, completely"
25,"Male, completely"
23,"Male, completely"
24,"Male, completely"
29,"Female, completely"
18,"Male, completely"
18,"Male, completely"
18,"Male, completely"
17,"Male, completely"
21,"Male, completely"
21,"Male, completely"
31,"Male, completely"
20,"Male, completely"
30,"Male, completely"
23,Mostly male
19,"Male, completely"
21,"Male, completely"
39,"Male, completely"
27,"Male, completely"
20,"Female, completely"
19,"Male, completely"
55,"Male, completely"
23,"Male, completely"
20,Genderqueer/genderfluid
21,"Male, completely"
23,"Male, completely"
18,"Male, completely"
24,Genderqueer/genderfluid
25,Genderqueer/genderfluid
23,"Male, completely"
46,"Female, completely"
20,Mostly male
22,"Male, completely"
26,"Male, completely"
26,"Male, completely"
20,"Male, completely"
24,"Male, completely"
23,Mostly male
23,Mostly female
25,"Male, completely"
24,"Male, completely"
27,"Female, completely"
21,Mostly male
18,"Male, completely"
40,Mostly male
34,"Female, completely"
16,"Male, completely"
20,"Female, completely"
40,Genderqueer/genderfluid
20,Mostly male
24,"Male, completely"
30,"Female, completely"
19,"Male, completely"
26,"Male, completely"
22,"Female, completely"
22,"Male, completely"
25,"Male, completely"
30,"Male, completely"
30,Mostly male
23,Mostly female
22,"Male, completely"
32,"Female, completely"
23,"Male, completely"
25,"Male, completely"
17,"Male, completely"
27,"Male, completely"
28,"Male, completely"
21,"Male, completely"
17,"Male, completely"
60,"Male, completely"
53,"Male, completely"
25,"Male, completely"
29,Neutrois/agender
32,"Male, completely"
24,"Male, completely"
20,"Male, completely"
18,"Male, completely"
23,Mostly male
19,"Male, completely"
22,"Male, completely"
24,"Male, completely"
26,"Male, completely"
20,Mostly female
22,"Male, completely"
20,"Male, completely"
20,"Male, completely"
19,"Male, completely"
24,Mostly male
24,Mostly male
22,"Male, completely"
31,"Male, completely"
20,"Male, completely"
21,"Female, completely"
30,"Male, completely"
21,"Female, completely"
17,Mostly male
28,"Male, completely"
23,"Male, completely"
21,"Male, completely"
34,"Female, completely"
22,"Female, completely"
52,"Male, completely"
31,"Male, completely"
30,"Male, completely"
19,Mostly female
34,Neutrois/agender
33,"Male, completely"
30,Mostly female
17,"Male, completely"
35,"Female, completely"
29,"Female, completely"
21,"Female, completely"
21,Equal parts male and female
20,"Male, completely"
29,"Male, completely"
46,Mostly male
19,Non-binary (not otherwise specified)
34,Mostly male
31,"Male, completely"
36,Equal parts male and female
22,"Female, completely"
19,"Male, completely"
23,"Male, completely"
32,Mostly male
28,"Female, completely"
19,"Male, completely"
24,Genderqueer/genderfluid
35,Mostly male
20,Genderqueer/genderfluid
33,Mostly female
21,"Male, completely"
19,"Male, completely"
17,"Male, completely"
26,"Male, completely"
28,"Female, completely"
21,"Male, completely"
23,"Female, completely"
25,"Male, completely"
24,"Male, completely"
28,"Male, completely"
19,"Male, completely"
18,"Male, completely"
18,"Female, completely"
50,"Male, completely"
26,"Male, completely"
23,"Male, completely"
23,"Male, completely"
21,"Female, completely"
25,Genderqueer/genderfluid
22,"Male, completely"
28,"Male, completely"
17,"Male, completely"
20,"Female, completely"
20,"Male, completely"
19,"Female, completely"
69,"Female, completely"
21,"Male, completely"
25,"Female, completely"
23,Mostly male
19,"Female, completely"
21,Neutrois/agender
34,"Male, completely"
33,Genderqueer/genderfluid
23,"Male, completely"
24,Mostly female
20,"Female, completely"
28,"Male, completely"
28,"Male, completely"
23,"Female, completely"
29,"Male, completely"
25,Equal parts male and female
24,"Male, completely"
26,Genderqueer/genderfluid
27,Mostly male
18,Mostly male
20,"Male, completely"
25,"Male, completely"
25,Mostly male
24,Equal parts male and female
22,Genderqueer/genderfluid
21,"Male, completely"
21,"Male, completely"
17,Genderqueer/genderfluid
18,"Male, completely"
41,Mostly male
22,"Male, completely"
16,Neutrois/agender
31,"Male, completely"
25,"Male, completely"
29,"Female, completely"
56,Mostly male
42,"Male, completely"
16,"Male, completely"
24,"Male, completely"
16,Mostly male
18,"Male, completely"
29,"Male, completely"
28,"Male, completely"
19,"Male, completely"
21,"Female, completely"
21,"Female, completely"
21,"Male, completely"
25,"Female, completely"
24,"Male, completely"
26,"Female, completely"
16,"Male, completely"
18,Mostly female
38,"Male, completely"
24,"Male, completely"
16,Non-binary (not otherwise specified)
22,Genderqueer/genderfluid
17,"Male, completely"
21,"Male, completely"
23,"Male, completely"
36,"Female, completely"
20,"Male, completely"
24,Genderqueer/genderfluid
27,"Female, completely"
28,"Female, completely"
33,"Male, completely"
16,Mostly female
21,"Female, completely"
20,Mostly male
15,"Male, completely"
21,"Male, completely"
23,"Male, completely"
20,"Male, completely"
24,Equal parts male and female
20,Neutrois/agender
19,Genderqueer/genderfluid
18,Mostly male
17,Equal parts male and female
18,"Male, completely"
21,"Female, completely"
25,Other
20,Mostly female
21,"Male, completely"
23,"Male, completely"
41,Mostly male
21,Genderqueer/genderfluid
21,Genderqueer/genderfluid
19,"Female, completely"
17,Equal parts male and female
21,"Male, completely"
23,Mostly female
34,"Male, completely"
17,"Male, completely"
26,"Female, completely"
25,"Male, completely"
22,"Male, completely"
21,"Male, completely"
20,"Male, completely"
19,"Male, completely"
21,"Male, completely"
29,"Female, completely"
22,"Female, completely"
21,"Male, completely"
20,Mostly male
20,Genderqueer/genderfluid
25,Equal parts male and female
19,Mostly female
26,"Male, completely"
23,Genderqueer/genderfluid
27,"Male, completely"
22,Genderqueer/genderfluid
21,"Male, completely"
23,"Male, completely"
20,"Male, completely"
24,"Female, completely"
21,"Female, completely"
29,"Male, completely"
18,Mostly male
18,"Male, completely"
21,"Male, completely"
22,Mostly male
20,"Male, completely"
20,"Male, completely"
22,"Male, completely"
19,"Male, completely"
20,"Male, completely"
17,Mostly male
23,"Male, completely"
21,Mostly female
29,Genderqueer/genderfluid
26,Mostly male
18,"Male, completely"
25,Mostly female
18,"Female, completely"
19,Mostly female
18,"Male, completely"
26,"Male, completely"
21,"Female, completely"
19,"Male, completely"
19,Mostly male
21,"Female, completely"
17,"Female, completely"
19,"Male, completely"
22,"Male, completely"
18,"Male, completely"
23,"Male, completely"
27,"Male, completely"
23,"Male, completely"
42,"Male, completely"
24,Genderqueer/genderfluid
14,"Male, completely"
17,"Male, completely"
20,"Male, completely"
18,Mostly male
25,"Male, completely"
20,"Female, completely"
26,"Male, completely"
19,Other
26,Equal parts male and female
26,"Male, completely"
17,"Male, completely"
43,"Male, completely"
26,"Female, completely"
38,Mostly female
20,Mostly female
21,Mostly female
21,Equal parts male and female
22,"Female, completely"
22,Genderqueer/genderfluid
29,"Male, completely"
18,"Female, completely"
16,"Female, completely"
19,Mostly male
22,"Male, completely"
24,"Male, completely"
21,"Male, completely"
22,Equal parts male and female
24,"Male, completely"
21,Mostly male
19,"Female, completely"
18,"Male, completely"
26,"Male, completely"
22,"Female, completely"
24,Genderqueer/genderfluid
16,Genderqueer/genderfluid
29,"Male, completely"
24,"Female, completely"
20,"Male, completely"
20,"Male, completely"
18,"Male, completely"
22,"Male, completely"
36,"Male, completely"
24,"Male, completely"
20,"Female, completely"
30,"Male, completely"
18,Mostly male
17,"Female, completely"
22,"Male, completely"
25,Mostly male
17,"Male, completely"
25,"Male, completely"
22,"Male, completely"
22,"Female, completely"
19,Mostly male
19,"Male, completely"
25,Genderqueer/genderfluid
20,Equal parts male and female
19,"Male, completely"
19,Genderqueer/genderfluid
24,"Male, completely"
25,"Female, completely"
32,"Male, completely"
24,"Male, completely"
26,Equal parts male and female
37,"Male, completely"
24,Mostly male
24,"Male, completely"
34,Mostly male
1,"Male, completely"
25,Genderqueer/genderfluid
27,Mostly male
32,"Female, completely"
20,"Male, completely"
17,"Male, completely"
18,"Male, completely"
22,Mostly male
22,"Male, completely"
1,Mostly male
23,"Male, completely"
25,"Male, completely"
21,"Male, completely"
26,"Male, completely"
39,Non-binary (not otherwise specified)
16,"Male, completely"
19,Other
23,"Male, completely"
20,"Male, completely"
20,"Male, completely"
40,Mostly male
22,"Female, completely"
31,Equal parts male and female
18,"Female, completely"
28,"Male, completely"
17,Equal parts male and female
25,"Female, completely"
20,"Male, completely"
22,Mostly male
32,"Male, completely"
21,Mostly male
32,"Female, completely"
21,"Male, completely"
28,"Male, completely"
20,"Female, completely"
20,"Male, completely"
29,"Male, completely"
23,"Male, completely"
16,"Male, completely"
28,"Male, completely"
17,Mostly female
22,Mostly male
24,"Male, completely"
23,"Male, completely"
18,Genderqueer/genderfluid
19,Other
15,Mostly female
18,"Male, completely"
23,Mostly female
23,Mostly male
47,Neutrois/agender
26,Mostly female
20,"Female, completely"
32,"Male, completely"
26,"Male, completely"
19,"Female, completely"
30,Mostly male
21,"Male, completely"
44,"Male, completely"
23,Equal parts male and female
22,"Male, completely"
19,Genderqueer/genderfluid
26,Mostly male
24,"Male, completely"
21,Genderqueer/genderfluid
18,"Male, completely"
31,"Male, completely"
23,"Male, completely"
46,"Male, completely"
22,Equal parts male and female
24,"Male, completely"
22,"Female, completely"
34,"Male, completely"
22,Mostly male
29,Genderqueer/genderfluid
18,"Male, completely"
17,Genderqueer/genderfluid
22,"Male, completely"
26,"Male, completely"
17,"Male, completely"
20,Neutrois/agender
17,Mostly female
34,"Male, completely"
28,Mostly female
22,"Female, completely"
34,"Male, completely"
23,"Male, completely"
28,Genderqueer/genderfluid
22,"Male, completely"
41,"Male, completely"
16,"Female, completely"
47,"Male, completely"
26,"Male, completely"
17,"Male, completely"
16,"Male, completely"
22,Genderqueer/genderfluid
21,Mostly female
57,"Male, completely"
30,Mostly male
23,"Male, completely"
27,Mostly male
21,"Male, completely"
42,"Female, completely"
28,"Male, completely"
25,Mostly male
20,Mostly male
20,"Male, completely"
19,"Male, completely"
22,Neutrois/agender
18,"Male, completely"
22,"Female, completely"
19,"Male, completely"
22,"Male, completely"
27,"Male, completely"
19,"Male, completely"
21,Mostly female
20,Genderqueer/genderfluid
22,"Male, completely"
28,"Male, completely"
23,"Male, completely"
19,"Male, completely"
20,"Male, completely"
28,"Female, completely"
28,"Male, completely"
25,"Male, completely"
21,"Male, completely"
1,"Male, completely"
31,"Male, completely"
26,"Male, completely"
21,Equal parts male and female
32,"Male, completely"
31,Mostly female
33,"Female, completely"
20,Mostly female
26,"Male, completely"
17,"Female, completely"
19,"Female, completely"
22,"Male, completely"
32,Mostly male
28,Genderqueer/genderfluid
18,Equal parts male and female
20,"Male, completely"
26,"Male, completely"
23,"Male, completely"
17,"Female, completely"
30,"Male, completely"
18,"Female, completely"
21,Equal parts male and female
18,"Male, completely"
21,"Male, completely"
23,"Male, completely"
21,"Male, completely"
20,"Female, completely"
21,"Male, completely"
24,"Female, completely"
25,Equal parts male and female
22,"Female, completely"
26,Mostly male
28,"Male, completely"
28,"Male, completely"
24,"Male, completely"
25,"Male, completely"
1,Mostly female
19,"Female, completely"
24,"Male, completely"
21,"Male, completely"
19,"Male, completely"
22,"Male, completely"
18,Mostly male
22,"Male, completely"
21,"Male, completely"
25,"Male, completely"
19,"Female, completely"
17,Mostly male
21,"Male, completely"
29,"Male, completely"
22,Mostly male
22,"Male, completely"
35,"Female, completely"
19,"Male, completely"
22,Genderqueer/genderfluid
18,"Male, completely"
26,Non-binary (not otherwise specified)
38,"Male, completely"
22,"Male, completely"
28,"Male, completely"
29,"Male, completely"
22,"Male, completely"
24,"Male, completely"
24,"Male, completely"
18,Genderqueer/genderfluid
19,Genderqueer/genderfluid
40,"Male, completely"
19,Mostly female
17,"Male, completely"
20,"Male, completely"
33,"Male, completely"
23,Mostly female
21,"Male, completely"
26,"Female, completely"
22,Mostly male
18,Mostly male
19,"Female, completely"
25,Mostly male
30,Mostly male
33,"Male, completely"
17,"Male, completely"
35,"Male, completely"
30,"Male, completely"
16,Genderqueer/genderfluid
21,Mostly male
35,"Male, completely"
20,"Male, completely"
22,"Male, completely"
22,Mostly female
18,"Male, completely"
19,Neutrois/agender
24,Mostly female
21,Mostly male
20,"Male, completely"
27,Genderqueer/genderfluid
24,"Male, completely"
23,Mostly male
33,"Male, completely"
28,"Male, completely"
23,Mostly male
33,"Male, completely"
22,"Male, completely"
20,Equal parts male and female
35,"Male, completely"
19,"Female, completely"
19,Genderqueer/genderfluid
20,"Male, completely"
33,"Male, completely"
20,"Male, completely"
53,"Male, completely"
24,"Female, completely"
21,"Male, completely"
44,"Male, completely"
29,"Male, completely"
29,"Male, completely"
24,"Male, completely"
23,Non-binary (not otherwise specified)
23,Equal parts male and female
21,"Male, completely"
21,Equal parts male and female
30,"Male, completely"
21,Mostly male
17,"Male, completely"
19,Mostly female
24,"Male, completely"
17,Genderqueer/genderfluid
17,"Male, completely"
20,Mostly female
19,"Male, completely"
23,"Male, completely"
17,"Female, completely"
23,"Male, completely"
23,Mostly female
21,"Male, completely"
31,"Male, completely"
16,"Male, completely"
49,Mostly male
23,"Male, completely"
18,"Male, completely"
23,"Male, completely"
49,"Male, completely"
18,"Male, completely"
19,Mostly female
24,"Male, completely"
29,Mostly male
18,"Male, completely"
17,"Female, completely"
23,"Male, completely"
19,"Female, completely"
19,"Male, completely"
21,"Male, completely"
27,"Male, completely"
24,"Male, completely"
28,"Male, completely"
17,"Male, completely"
27,"Male, completely"
21,Mostly female
22,"Male, completely"
22,"Male, completely"
24,"Female, completely"
23,"Male, completely"
50,Mostly female
16,Mostly male
20,"Female, completely"
17,"Male, completely"
35,"Male, completely"
18,"Male, completely"
16,"Male, completely"
20,"Male, completely"
20,"Female, completely"
25,"Male, completely"
22,Mostly female
22,"Male, completely"
26,Mostly male
20,"Male, completely"
22,"Male, completely"
18,Neutrois/agender
15,Other
27,"Male, completely"
25,"Female, completely"
31,"Female, completely"
21,"Female, completely"
31,"Male, completely"
18,"Male, completely"
21,"Female, completely"
21,"Male, completely"
26,Mostly male
18,"Male, completely"
30,"Male, completely"
20,"Male, completely"
27,"Male, completely"
20,"Male, completely"
24,Mostly female
18,"Male, completely"
22,Mostly female
28,"Male, completely"
16,"Male, completely"
23,Genderqueer/genderfluid
22,"Male, completely"
19,"Male, completely"
21,Mostly male
24,Mostly female
25,Genderqueer/genderfluid
22,"Male, completely"
46,"Female, completely"
23,Genderqueer/genderfluid
37,Mostly female
20,Genderqueer/genderfluid
19,Mostly male
23,Mostly female
19,"Male, completely"
15,"Female, completely"
24,"Female, completely"
21,"Female, completely"
55,"Male, completely"
15,"Male, completely"
21,Genderqueer/genderfluid
34,Mostly female
19,"Male, completely"
35,"Female, completely"
36,Mostly male
21,"Female, completely"
20,"Male, completely"
15,"Female, completely"
53,"Male, completely"
21,Genderqueer/genderfluid
25,Non-binary (not otherwise specified)
21,Mostly female
24,"Male, completely"
19,Other
23,Mostly male
28,Mostly male
28,Equal parts male and female
21,"Female, completely"
22,Genderqueer/genderfluid
27,"Male, completely"
20,"Male, completely"
24,Equal parts male and female
21,Equal parts male and female
18,"Female, completely"
20,"Male, completely"
19,Mostly female
24,"Female, completely"
20,Genderqueer/genderfluid
23,"Male, completely"
25,Mostly male
22,"Female, completely"
22,Equal parts male and female
34,"Male, completely"
24,Mostly female
99,Other
1,"Female, completely"
20,Neutrois/agender
26,"Male, completely"
21,Neutrois/agender
20,"Female, completely"
16,Equal parts male and female
23,Genderqueer/genderfluid
22,"Male, completely"
29,"Male, completely"
20,"Male, completely"
21,"Male, completely"
20,"Male, completely"
16,Genderqueer/genderfluid
19,Mostly female
24,"Male, completely"
19,Mostly male
21,"Male, completely"
20,"Male, completely"
21,"Male, completely"
23,Mostly male
25,Mostly male
21,"Female, completely"
22,"Male, completely"
19,Mostly female
42,"Female, completely"
19,"Male, completely"
23,Mostly male
21,"Male, completely"
26,"Female, completely"
16,Mostly female
24,Non-binary (not otherwise specified)
19,"Male, completely"
24,Genderqueer/genderfluid
22,Mostly female
19,"Male, completely"
19,"Male, completely"
21,Non-binary (not otherwise specified)
25,"Male, completely"
32,"Female, completely"
25,"Male, completely"
26,"Male, completely"
21,"Male, completely"
29,"Male, completely"
23,"Male, completely"
21,"Female, completely"
20,Equal parts male and female
16,Genderqueer/genderfluid
21,Equal parts male and female
19,"Male, completely"
25,"Male, completely"
32,"Male, completely"
18,"Male, completely"
23,"Male, completely"
29,"Female, completely"
21,"Male, completely"
21,"Female, completely"
20,"Female, completely"
19,"Male, completely"
21,"Male, completely"
20,"Male, completely"
18,Mostly male
21,Equal parts male and female
20,Mostly male
42,"Male, completely"
18,"Female, completely"
23,"Female, completely"
31,"Male, completely"
22,"Male, completely"
23,Mostly male
17,"Female, completely"
35,"Female, completely"
20,"Female, completely"
25,"Male, completely"
23,"Male, completely"
26,"Male, completely"
20,"Male, completely"
33,Mostly male
24,"Male, completely"
21,"Male, completely"
26,"Male, completely"
23,Equal parts male and female
22,Genderqueer/genderfluid
20,"Male, completely"
27,Mostly male
20,Mostly male
17,"Male, completely"
16,"Male, completely"
19,"Male, completely"
23,"Female, completely"
22,"Male, completely"
21,"Male, completely"
17,Non-binary (not otherwise specified)
18,Mostly female
31,"Male, completely"
23,"Female, completely"
24,Mostly male
25,"Male, completely"
23,"Male, completely"
17,Mostly female
18,Mostly male
32,Mostly female
17,Genderqueer/genderfluid
18,Equal parts male and female
19,"Female, completely"
23,Mostly female
23,"Male, completely"
29,"Female, completely"
25,"Female, completely"
17,"Male, completely"
17,Mostly male
24,"Female, completely"
27,"Female, completely"
19,"Male, completely"
18,"Male, completely"
23,Neutrois/agender
21,"Female, completely"
21,Genderqueer/genderfluid
31,"Male, completely"
21,Genderqueer/genderfluid
17,"Male, completely"
16,"Female, completely"
24,"Male, completely"
19,"Female, completely"
20,"Male, completely"
33,"Female, completely"
22,Mostly male
21,Mostly female
19,"Male, completely"
17,"Male, completely"
24,"Male, completely"
23,"Male, completely"
23,"Male, completely"
17,"Male, completely"
19,"Male, completely"
19,"Female, completely"
24,Mostly male
18,"Male, completely"
19,"Male, completely"
18,Mostly male
28,"Female, completely"
20,"Female, completely"
23,Mostly female
26,Mostly male
17,"Male, completely"
23,"Male, completely"
19,"Female, completely"
19,"Male, completely"
22,"Male, completely"
19,"Male, completely"
17,"Male, completely"
24,"Male, completely"
19,"Female, completely"
22,"Male, completely"
21,Mostly male
24,Equal parts male and female
21,Equal parts male and female
20,"Male, completely"
26,"Female, completely"
28,Mostly male
23,"Female, completely"
38,"Male, completely"
21,"Female, completely"
22,Mostly male
22,"Male, completely"
24,"Male, completely"
21,"Male, completely"
29,"Male, completely"
20,Genderqueer/genderfluid
26,"Male, completely"
23,Genderqueer/genderfluid
19,Genderqueer/genderfluid
28,"Male, completely"
23,Mostly male
37,Mostly male
20,Genderqueer/genderfluid
15,Mostly male
27,"Male, completely"
29,"Male, completely"
27,"Male, completely"
20,"Male, completely"
21,Mostly female
21,Mostly female
22,"Male, completely"
16,"Male, completely"
21,"Male, completely"
20,Mostly male
19,"Male, completely"
24,Neutrois/agender
21,Non-binary (not otherwise specified)
24,"Male, completely"
28,"Male, completely"
19,"Male, completely"
21,"Male, completely"
20,"Male, completely"
24,Genderqueer/genderfluid
20,"Male, completely"
28,"Male, completely"
20,Mostly female
21,Other
25,"Male, completely"
16,"Male, completely"
21,Mostly male
21,"Female, completely"
18,"Female, completely"
19,Genderqueer/genderfluid
21,Genderqueer/genderfluid
20,"Male, completely"
19,"Male, completely"
18,Mostly male
21,Mostly male
41,"Male, completely"
26,"Male, completely"
32,Equal parts male and female
20,"Male, completely"
17,Non-binary (not otherwise specified)
18,Mostly female
26,Equal parts male and female
26,Genderqueer/genderfluid
32,Mostly male
22,Other
19,"Male, completely"
19,"Male, completely"
25,"Male, completely"
25,Genderqueer/genderfluid
20,"Male, completely"
22,"Male, completely"
19,"Male, completely"
34,"Male, completely"
20,Mostly male
1,Equal parts male and female
23,"Female, completely"
25,"Male, completely"
25,Neutrois/agender
29,Equal parts male and female
24,Equal parts male and female
20,Mostly male
20,"Male, completely"
22,Genderqueer/genderfluid
27,"Female, completely"
27,"Male, completely"
29,Mostly male
20,"Male, completely"
23,"Male, completely"
22,"Male, completely"
15,Mostly female
29,"Male, completely"
27,Mostly female
25,Mostly male
21,"Male, completely"
19,Equal parts male and female
22,"Male, completely"
21,"Female, completely"
18,Mostly male
16,"Male, completely"
16,"Male, completely"
26,Genderqueer/genderfluid
23,Mostly female
15,Mostly male
20,"Male, completely"
20,"Male, completely"
16,Mostly female
21,"Male, completely"
20,"Male, completely"
16,"Female, completely"
18,"Male, completely"
18,"Female, completely"
23,"Male, completely"
34,Mostly male
16,Mostly male
19,"Male, completely"
28,"Male, completely"
28,Equal parts male and female
30,"Female, completely"
23,"Female, completely"
19,Equal parts male and female
18,"Male, completely"
36,"Male, completely"
41,"Male, completely"
24,"Male, completely"
17,"Male, completely"
14,Equal parts male and female
24,Other
19,"Male, completely"
31,"Male, completely"
24,"Male, completely"
18,"Male, completely"
21,"Male, completely"
54,"Male, completely"
22,Genderqueer/genderfluid
23,"Male, completely"
19,"Female, completely"
26,"Male, completely"
17,Mostly male
46,"Male, completely"
20,"Male, completely"
19,Genderqueer/genderfluid
26,Equal parts male and female
21,"Female, completely"
36,"Male, completely"
17,Mostly male
25,"Male, completely"
34,"Male, completely"
20,Equal parts male and female
19,"Female, completely"
21,Mostly male
36,"Female, completely"
18,Equal parts male and female
19,Mostly male
20,"Male, completely"
24,Genderqueer/genderfluid
35,"Female, completely"
39,"Female, completely"
22,Equal parts male and female
19,Mostly female
20,Mostly male
21,"Male, completely"
22,Mostly male
23,Mostly male
20,"Female, completely"
21,"Male, completely"
38,"Male, completely"
26,"Female, completely"
19,"Male, completely"
59,"Male, completely"
22,"Female, completely"
24,Genderqueer/genderfluid
28,Mostly male
23,Mostly male
39,"Male, completely"
48,"Male, completely"
22,"Male, completely"
22,"Male, completely"
17,Mostly male
29,"Male, completely"
18,Mostly male
19,"Male, completely"
25,"Male, completely"
28,"Male, completely"
36,Equal parts male and female
18,"Female, completely"
18,"Male, completely"
24,Equal parts male and female
19,"Female, completely"
17,Mostly male
23,Mostly male
42,Other
42,"Male, completely"
20,"Male, completely"
25,"Male, completely"
20,Mostly male
20,"Male, completely"
25,"Male, completely"
25,Mostly male
21,"Male, completely"
21,"Female, completely"
18,Mostly female
19,"Male, completely"
31,Mostly male
22,"Male, completely"
20,"Male, completely"
20,"Male, completely"
20,"Male, completely"
24,"Female, completely"
27,"Male, completely"
23,"Female, completely"
20,"Male, completely"
28,"Female, completely"
24,"Male, completely"
23,"Male, completely"
23,Mostly male
28,"Female, completely"
23,"Male, completely"
32,"Male, completely"
19,Mostly female
27,"Male, completely"
25,"Male, completely"
20,Mostly male
31,"Male, completely"
25,"Male, completely"
17,"Male, completely"
19,Genderqueer/genderfluid
21,Mostly female
32,"Female, completely"
19,"Male, completely"
30,Neutrois/agender
24,"Male, completely"
18,"Male, completely"
19,"Male, completely"
20,"Male, completely"
31,Neutrois/agender
17,Mostly female
22,"Male, completely"
25,"Male, completely"
20,"Female, completely"
21,"Male, completely"
23,Mostly male
32,Genderqueer/genderfluid
22,"Female, completely"
21,"Male, completely"
17,Equal parts male and female
20,"Male, completely"
29,Equal parts male and female
24,"Female, completely"
20,"Male, completely"
25,Other
19,"Male, completely"
21,Mostly female
20,"Male, completely"
21,Other
19,Mostly male
21,"Male, completely"
21,"Male, completely"
18,"Male, completely"
31,Mostly male
22,Equal parts male and female
19,"Female, completely"
26,"Male, completely"
19,"Male, completely"
17,Mostly female
23,Mostly male
21,"Male, completely"
21,"Male, completely"
20,"Male, completely"
23,Equal parts male and female
20,"Male, completely"
25,"Male, completely"
26,Genderqueer/genderfluid
24,"Male, completely"
17,"Male, completely"
25,Mostly female
18,"Male, completely"
31,"Female, completely"
19,"Male, completely"
26,Genderqueer/genderfluid
21,"Male, completely"
25,"Male, completely"
23,"Male, completely"
29,"Male, completely"
18,"Male, completely"
25,"Female, completely"
21,"Male, completely"
25,"Male, completely"
39,"Male, completely"
24,Genderqueer/genderfluid
21,"Female, completely"
25,"Female, completely"
26,"Male, completely"
23,Mostly male
24,"Female, completely"
16,"Male, completely"
24,Mostly female
19,"Male, completely"
22,"Male, completely"
15,"Female, completely"
34,"Male, completely"
19,"Male, completely"
17,"Male, completely"
27,"Female, completely"
18,Equal parts male and female
23,"Male, completely"
22,Mostly female
29,"Female, completely"
48,Mostly male
18,Mostly male
19,Mostly male
22,"Male, completely"
17,"Male, completely"
17,"Male, completely"
23,"Female, completely"
16,"Male, completely"
18,"Male, completely"
22,"Male, completely"
31,Equal parts male and female
21,Other
25,"Male, completely"
17,"Male, completely"
20,Mostly female
19,"Male, completely"
22,Mostly male
24,Mostly female
21,"Female, completely"
33,"Male, completely"
22,"Male, completely"
21,Mostly male
25,Mostly female
19,Other
24,"Male, completely"
23,Other
31,"Male, completely"
17,Mostly male
18,"Male, completely"
44,Mostly female
25,"Male, completely"
