age,orientation
15,"Bisexual, leaning homosexual"
22,Other
15,"Bisexual, leaning homosexual"
14,"Bisexual, leaning heterosexual"
14,"Bisexual, leaning homosexual"
17,"Bisexual, leaning heterosexual"
26,Mostly heterosexual
15,"Bisexual, leaning homosexual"
15,Asexual
18,Bisexual
14,Bisexual
19,"Bisexual, leaning heterosexual"
18,Mostly homosexual
23,Bisexual
16,Completely homosexual
15,Mostly homosexual
32,Completely heterosexual
20,Completely homosexual
14,Completely heterosexual
15,Mostly heterosexual
14,"Bisexual, leaning heterosexual"
18,Mostly homosexual
19,Completely heterosexual
21,Other
20,Pansexual
21,"Bisexual, leaning homosexual"
18,Mostly heterosexual
26,Completely heterosexual
18,Mostly heterosexual
17,Mostly homosexual
16,Completely homosexual
19,Mostly heterosexual
25,"Bisexual, leaning heterosexual"
21,Pansexual
30,Completely heterosexual
17,Completely homosexual
18,Completely heterosexual
14,Mostly heterosexual
23,Pansexual
16,Bisexual
19,Completely heterosexual
15,Mostly heterosexual
16,Completely heterosexual
15,Pansexual
13,Mostly homosexual
31,Completely heterosexual
19,"Bisexual, leaning heterosexual"
22,Bisexual
20,Completely heterosexual
16,Completely heterosexual
27,Mostly heterosexual
20,"Bisexual, leaning heterosexual"
27,Mostly heterosexual
32,Asexual
26,Bisexual
24,Completely heterosexual
23,Bisexual
16,Mostly heterosexual
29,Mostly homosexual
25,"Bisexual, leaning heterosexual"
23,Bisexual
13,Bisexual
24,Pansexual
21,"Bisexual, leaning heterosexual"
24,Mostly homosexual
24,"Bisexual, leaning homosexual"
19,Bisexual
20,Mostly homosexual
22,Asexual
19,Completely heterosexual
20,Mostly homosexual
17,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning homosexual"
18,Pansexual
0,Asexual
18,Mostly homosexual
18,Completely homosexual
13,Asexual
28,Mostly heterosexual
22,Completely homosexual
17,Completely heterosexual
16,Completely heterosexual
16,Pansexual
38,Mostly homosexual
15,"Bisexual, leaning heterosexual"
15,"Bisexual, leaning heterosexual"
26,"Bisexual, leaning homosexual"
17,Pansexual
15,Completely homosexual
14,Bisexual
25,Bisexual
16,"Bisexual, leaning homosexual"
14,Asexual
19,Completely heterosexual
30,Asexual
23,Asexual
23,Completely homosexual
15,Mostly homosexual
18,Completely homosexual
14,Completely heterosexual
16,Pansexual
0,Asexual
46,Completely homosexual
16,Other
16,"Bisexual, leaning homosexual"
16,Mostly homosexual
16,Completely homosexual
18,Completely homosexual
16,Completely heterosexual
13,Other
20,"Bisexual, leaning heterosexual"
20,"Bisexual, leaning heterosexual"
19,Completely homosexual
22,Completely homosexual
22,Completely homosexual
15,Mostly heterosexual
16,Mostly heterosexual
32,Asexual
18,Asexual
12,Mostly heterosexual
0,Asexual
25,Completely heterosexual
20,Asexual
16,Completely heterosexual
16,Bisexual
27,Other
58,Completely heterosexual
15,Asexual
18,Completely homosexual
25,Completely heterosexual
26,Completely homosexual
27,Completely heterosexual
16,Pansexual
19,"Bisexual, leaning heterosexual"
18,Asexual
16,Completely homosexual
18,Bisexual
20,Completely heterosexual
-1,Bisexual
38,"Bisexual, leaning heterosexual"
14,Pansexual
27,Pansexual
20,Mostly heterosexual
16,Mostly heterosexual
16,Bisexual
18,Completely heterosexual
17,Mostly heterosexual
17,Bisexual
23,"Bisexual, leaning heterosexual"
36,Asexual
16,Completely heterosexual
18,Asexual
29,Completely homosexual
18,Mostly homosexual
17,"Bisexual, leaning heterosexual"
14,"Bisexual, leaning heterosexual"
22,Bisexual
27,"Bisexual, leaning homosexual"
26,"Bisexual, leaning heterosexual"
20,Mostly homosexual
27,Bisexual
26,Other
26,Mostly homosexual
21,Mostly homosexual
20,"Bisexual, leaning homosexual"
17,Mostly heterosexual
15,"Bisexual, leaning homosexual"
25,Mostly homosexual
20,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
26,Mostly homosexual
26,Completely homosexual
27,Mostly homosexual
35,Completely homosexual
22,"Bisexual, leaning homosexual"
26,"Bisexual, leaning heterosexual"
26,Completely homosexual
18,"Bisexual, leaning heterosexual"
39,Mostly homosexual
28,Other
15,Completely heterosexual
21,Mostly homosexual
22,Bisexual
18,"Bisexual, leaning heterosexual"
29,Mostly homosexual
19,Bisexual
19,Other
24,Completely heterosexual
21,Bisexual
18,Bisexual
30,Mostly homosexual
22,Mostly heterosexual
25,Completely heterosexual
15,Other
11,Mostly heterosexual
24,Completely homosexual
29,Completely homosexual
18,Mostly homosexual
23,"Bisexual, leaning heterosexual"
31,Mostly homosexual
16,Bisexual
20,Pansexual
12,"Bisexual, leaning heterosexual"
19,Pansexual
14,Mostly heterosexual
19,Completely homosexual
18,Pansexual
15,Asexual
18,Mostly heterosexual
16,Mostly homosexual
29,"Bisexual, leaning heterosexual"
15,"Bisexual, leaning heterosexual"
18,Completely homosexual
15,Completely heterosexual
28,"Bisexual, leaning homosexual"
17,Completely heterosexual
13,Pansexual
17,Bisexual
17,Pansexual
15,Completely homosexual
13,Pansexual
15,Completely heterosexual
20,Asexual
14,"Bisexual, leaning homosexual"
26,Completely heterosexual
28,Completely homosexual
21,Completely heterosexual
26,Pansexual
19,"Bisexual, leaning homosexual"
15,Completely heterosexual
14,Completely homosexual
20,Pansexual
13,Mostly heterosexual
13,Completely heterosexual
26,Mostly homosexual
17,Mostly heterosexual
18,Bisexual
13,"Bisexual, leaning homosexual"
19,Completely homosexual
35,Completely heterosexual
14,"Bisexual, leaning homosexual"
0,Pansexual
17,Completely homosexual
19,Completely heterosexual
19,Mostly heterosexual
27,"Bisexual, leaning homosexual"
33,Mostly homosexual
16,Completely heterosexual
17,Pansexual
20,Completely heterosexual
33,Completely homosexual
18,Bisexual
13,Completely heterosexual
34,Completely heterosexual
18,"Bisexual, leaning homosexual"
12,Other
14,"Bisexual, leaning heterosexual"
16,Completely heterosexual
17,"Bisexual, leaning heterosexual"
15,Other
17,Completely heterosexual
17,Pansexual
15,Mostly heterosexual
17,"Bisexual, leaning homosexual"
25,Completely heterosexual
15,Pansexual
24,"Bisexual, leaning homosexual"
18,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
23,Mostly homosexual
19,Bisexual
23,Mostly heterosexual
21,Mostly homosexual
28,Mostly heterosexual
19,"Bisexual, leaning homosexual"
17,Other
21,Asexual
17,Mostly homosexual
23,Mostly heterosexual
21,Completely heterosexual
23,"Bisexual, leaning homosexual"
23,Asexual
20,Mostly heterosexual
17,Completely heterosexual
22,"Bisexual, leaning homosexual"
22,Other
30,Completely homosexual
27,Completely homosexual
29,Mostly homosexual
24,Mostly homosexual
13,"Bisexual, leaning homosexual"
19,Mostly heterosexual
16,Completely heterosexual
15,"Bisexual, leaning heterosexual"
19,Completely homosexual
30,Mostly homosexual
14,"Bisexual, leaning homosexual"
33,Completely heterosexual
19,Bisexual
28,Completely homosexual
18,"Bisexual, leaning homosexual"
21,Mostly homosexual
16,"Bisexual, leaning heterosexual"
15,Completely homosexual
13,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning homosexual"
21,Pansexual
25,Bisexual
21,Mostly homosexual
24,Completely heterosexual
33,Completely heterosexual
26,Bisexual
23,"Bisexual, leaning heterosexual"
20,Bisexual
25,Mostly heterosexual
20,"Bisexual, leaning homosexual"
23,Completely homosexual
11,"Bisexual, leaning homosexual"
20,Completely homosexual
20,Bisexual
27,Mostly homosexual
19,Completely heterosexual
22,Bisexual
21,Mostly heterosexual
22,Mostly heterosexual
18,Completely homosexual
21,Completely homosexual
4,"Bisexual, leaning homosexual"
27,Other
26,Mostly homosexual
24,Mostly homosexual
20,Mostly heterosexual
25,Bisexual
13,Bisexual
29,Mostly heterosexual
16,Completely heterosexual
15,Bisexual
14,Completely homosexual
18,Bisexual
21,Pansexual
15,Completely heterosexual
23,Completely homosexual
18,Mostly heterosexual
23,Mostly homosexual
23,Bisexual
20,Completely homosexual
37,Completely homosexual
27,Completely heterosexual
17,Other
24,Completely homosexual
31,Pansexual
16,"Bisexual, leaning homosexual"
23,Bisexual
16,Completely heterosexual
23,Bisexual
24,Mostly homosexual
27,Asexual
17,Mostly heterosexual
25,Pansexual
18,Mostly heterosexual
28,Bisexual
0,Mostly heterosexual
21,Completely heterosexual
20,Completely homosexual
28,Pansexual
25,Asexual
19,Mostly heterosexual
39,Completely heterosexual
22,Completely heterosexual
16,"Bisexual, leaning homosexual"
15,"Bisexual, leaning heterosexual"
16,Mostly heterosexual
17,Completely heterosexual
21,Bisexual
19,Mostly heterosexual
33,Mostly homosexual
25,Completely heterosexual
26,"Bisexual, leaning homosexual"
23,Completely homosexual
26,Bisexual
36,Bisexual
27,Mostly heterosexual
19,Completely homosexual
23,Mostly homosexual
15,"Bisexual, leaning heterosexual"
15,Completely heterosexual
24,Pansexual
24,"Bisexual, leaning heterosexual"
23,Pansexual
25,Asexual
19,Mostly heterosexual
19,Completely homosexual
16,Completely heterosexual
44,Completely heterosexual
15,"Bisexual, leaning heterosexual"
25,Completely homosexual
14,Completely heterosexual
24,Completely homosexual
17,"Bisexual, leaning heterosexual"
26,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
-1,"Bisexual, leaning homosexual"
33,Completely homosexual
15,Mostly homosexual
14,Bisexual
13,Mostly heterosexual
19,"Bisexual, leaning homosexual"
19,Completely heterosexual
17,Mostly homosexual
24,Pansexual
15,Pansexual
20,Other
13,Completely heterosexual
19,"Bisexual, leaning homosexual"
16,Asexual
24,Mostly heterosexual
17,Asexual
17,Mostly heterosexual
21,Bisexual
33,"Bisexual, leaning homosexual"
19,Mostly heterosexual
13,Pansexual
21,Completely homosexual
20,Bisexual
20,Mostly heterosexual
23,Pansexual
20,Bisexual
20,Bisexual
17,Completely heterosexual
17,Pansexual
20,Completely homosexual
15,Completely heterosexual
19,"Bisexual, leaning homosexual"
39,"Bisexual, leaning heterosexual"
17,Completely heterosexual
19,"Bisexual, leaning heterosexual"
16,Completely heterosexual
18,Completely heterosexual
15,"Bisexual, leaning homosexual"
15,Completely heterosexual
16,Bisexual
21,Mostly heterosexual
33,Completely heterosexual
24,Bisexual
34,Completely homosexual
20,Mostly heterosexual
16,Completely heterosexual
16,Completely homosexual
17,Mostly homosexual
23,Mostly heterosexual
19,Other
21,Completely homosexual
17,Completely heterosexual
24,Mostly homosexual
31,Other
30,"Bisexual, leaning homosexual"
15,Mostly homosexual
27,Completely heterosexual
30,"Bisexual, leaning homosexual"
24,Asexual
25,Asexual
25,Mostly heterosexual
98,Completely heterosexual
15,Mostly heterosexual
14,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning heterosexual"
22,Bisexual
19,Completely heterosexual
18,Pansexual
17,Completely homosexual
17,Completely heterosexual
16,"Bisexual, leaning homosexual"
24,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
28,"Bisexual, leaning heterosexual"
29,"Bisexual, leaning heterosexual"
0,"Bisexual, leaning homosexual"
17,"Bisexual, leaning homosexual"
22,Bisexual
29,Completely homosexual
46,Other
15,Mostly homosexual
19,Completely homosexual
18,"Bisexual, leaning heterosexual"
24,Completely heterosexual
0,Bisexual
15,"Bisexual, leaning homosexual"
99,Other
13,Completely heterosexual
13,Mostly heterosexual
16,"Bisexual, leaning homosexual"
20,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
16,Completely homosexual
22,Mostly heterosexual
17,Bisexual
21,Other
21,Asexual
16,Pansexual
24,"Bisexual, leaning heterosexual"
19,Mostly heterosexual
19,Completely homosexual
22,Pansexual
25,Mostly homosexual
0,Mostly heterosexual
23,Mostly homosexual
25,Completely homosexual
25,"Bisexual, leaning homosexual"
30,Completely homosexual
21,Bisexual
19,Mostly heterosexual
23,"Bisexual, leaning homosexual"
26,Completely homosexual
15,Completely homosexual
17,Other
18,"Bisexual, leaning heterosexual"
20,Completely homosexual
18,Pansexual
21,Completely homosexual
14,Mostly heterosexual
21,Pansexual
18,Bisexual
35,Mostly heterosexual
25,"Bisexual, leaning heterosexual"
14,Completely homosexual
29,Completely heterosexual
33,Bisexual
23,"Bisexual, leaning heterosexual"
44,Other
17,Bisexual
24,Completely homosexual
30,Completely homosexual
16,Mostly heterosexual
30,Mostly heterosexual
20,"Bisexual, leaning heterosexual"
34,"Bisexual, leaning homosexual"
15,Completely homosexual
27,Completely heterosexual
19,Pansexual
28,Bisexual
13,Pansexual
20,Mostly homosexual
19,Bisexual
24,Bisexual
24,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
20,Other
19,Asexual
16,Bisexual
23,"Bisexual, leaning homosexual"
21,"Bisexual, leaning heterosexual"
13,Bisexual
53,Completely heterosexual
16,Mostly homosexual
16,Mostly homosexual
22,"Bisexual, leaning homosexual"
19,Completely heterosexual
23,"Bisexual, leaning heterosexual"
48,Completely homosexual
28,Bisexual
22,Completely heterosexual
29,"Bisexual, leaning homosexual"
16,Mostly heterosexual
15,Asexual
16,Completely homosexual
24,Mostly homosexual
17,Bisexual
17,"Bisexual, leaning heterosexual"
28,"Bisexual, leaning homosexual"
26,Completely homosexual
16,Completely homosexual
21,Asexual
17,Pansexual
21,Completely heterosexual
21,Pansexual
18,Bisexual
27,Completely homosexual
26,Asexual
23,Bisexual
34,"Bisexual, leaning heterosexual"
48,Mostly homosexual
22,Mostly homosexual
47,Asexual
23,Mostly homosexual
21,"Bisexual, leaning heterosexual"
23,Pansexual
18,Bisexual
17,Bisexual
28,Completely homosexual
19,Other
20,"Bisexual, leaning homosexual"
19,Completely homosexual
34,Mostly homosexual
23,Pansexual
21,"Bisexual, leaning heterosexual"
17,Completely homosexual
21,"Bisexual, leaning heterosexual"
15,Completely homosexual
21,Pansexual
15,Mostly homosexual
22,Completely homosexual
20,Bisexual
27,Asexual
16,Completely homosexual
23,Asexual
18,Completely homosexual
20,Mostly homosexual
18,"Bisexual, leaning heterosexual"
23,Completely heterosexual
33,Asexual
20,Completely homosexual
20,Asexual
16,"Bisexual, leaning homosexual"
21,Asexual
21,Completely homosexual
29,Completely heterosexual
17,Mostly homosexual
42,Other
17,Bisexual
38,Mostly homosexual
26,Asexual
18,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
18,Completely homosexual
22,"Bisexual, leaning homosexual"
15,Mostly homosexual
15,Mostly heterosexual
31,"Bisexual, leaning heterosexual"
29,Mostly heterosexual
18,Mostly heterosexual
18,Bisexual
14,Bisexual
15,"Bisexual, leaning homosexual"
21,Pansexual
16,Bisexual
21,Completely homosexual
16,Completely heterosexual
20,Completely homosexual
15,Completely homosexual
19,Pansexual
22,Bisexual
26,"Bisexual, leaning homosexual"
16,Bisexual
28,Bisexual
16,Completely homosexual
17,Pansexual
78,Other
15,"Bisexual, leaning heterosexual"
20,Bisexual
18,Asexual
25,Completely homosexual
16,"Bisexual, leaning homosexual"
23,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning homosexual"
21,Mostly homosexual
19,Completely homosexual
19,Pansexual
18,Pansexual
27,Pansexual
27,Pansexual
21,Completely homosexual
27,Pansexual
15,Mostly homosexual
26,Completely heterosexual
19,Completely homosexual
18,Bisexual
23,"Bisexual, leaning heterosexual"
31,"Bisexual, leaning heterosexual"
20,Pansexual
27,"Bisexual, leaning homosexual"
34,Completely heterosexual
38,Mostly homosexual
26,Bisexual
24,"Bisexual, leaning homosexual"
19,Bisexual
28,Completely heterosexual
17,Completely heterosexual
27,Mostly homosexual
22,Pansexual
21,"Bisexual, leaning homosexual"
40,Mostly homosexual
39,Pansexual
27,Completely heterosexual
27,Bisexual
26,Pansexual
20,"Bisexual, leaning heterosexual"
24,Mostly heterosexual
35,Mostly heterosexual
25,Pansexual
17,Bisexual
34,"Bisexual, leaning heterosexual"
94,Other
0,Other
17,Mostly heterosexual
18,Pansexual
26,Other
20,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
20,Pansexual
16,Mostly homosexual
20,Mostly homosexual
23,"Bisexual, leaning heterosexual"
13,Bisexual
15,Other
21,Asexual
20,Completely heterosexual
15,Completely heterosexual
20,Completely homosexual
27,Bisexual
23,Mostly heterosexual
15,Asexual
0,Completely homosexual
16,Asexual
28,"Bisexual, leaning homosexual"
30,Completely heterosexual
16,Pansexual
15,Completely heterosexual
17,Mostly heterosexual
18,Asexual
12,Completely heterosexual
27,"Bisexual, leaning homosexual"
24,Other
15,Asexual
19,Completely heterosexual
0,Bisexual
27,"Bisexual, leaning heterosexual"
25,Completely homosexual
15,Completely homosexual
21,Completely homosexual
60,Completely heterosexual
21,"Bisexual, leaning heterosexual"
29,Completely heterosexual
25,Pansexual
31,Mostly homosexual
24,Mostly heterosexual
17,"Bisexual, leaning homosexual"
17,Mostly heterosexual
21,Bisexual
17,Completely heterosexual
18,Asexual
15,Mostly homosexual
17,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
18,Pansexual
18,Mostly heterosexual
16,Completely heterosexual
17,"Bisexual, leaning heterosexual"
20,Bisexual
18,Mostly heterosexual
21,Mostly heterosexual
20,Completely heterosexual
21,Asexual
24,Other
28,Mostly homosexual
16,Mostly heterosexual
25,Pansexual
17,Completely homosexual
22,Bisexual
19,Mostly heterosexual
29,Mostly homosexual
16,Completely heterosexual
17,"Bisexual, leaning homosexual"
22,Completely heterosexual
21,Bisexual
22,Mostly homosexual
20,Completely heterosexual
19,Completely homosexual
20,Mostly heterosexual
22,Completely heterosexual
13,Pansexual
58,Completely heterosexual
16,Completely heterosexual
20,Bisexual
18,"Bisexual, leaning heterosexual"
19,Pansexual
13,Bisexual
17,Asexual
16,"Bisexual, leaning heterosexual"
18,Completely homosexual
24,Asexual
14,"Bisexual, leaning homosexual"
15,Completely homosexual
17,Completely homosexual
16,"Bisexual, leaning homosexual"
14,"Bisexual, leaning heterosexual"
20,Completely homosexual
21,Bisexual
15,Completely heterosexual
19,Pansexual
17,Mostly homosexual
21,Asexual
0,Completely heterosexual
22,Completely heterosexual
35,"Bisexual, leaning homosexual"
22,Completely homosexual
16,Completely heterosexual
29,Other
14,"Bisexual, leaning homosexual"
24,Completely heterosexual
19,"Bisexual, leaning homosexual"
15,"Bisexual, leaning heterosexual"
22,Mostly heterosexual
17,Mostly homosexual
16,"Bisexual, leaning heterosexual"
25,Other
15,Bisexual
15,Asexual
14,Bisexual
20,Completely homosexual
17,Completely homosexual
15,Completely heterosexual
19,Completely homosexual
17,"Bisexual, leaning homosexual"
13,Mostly heterosexual
17,Mostly heterosexual
17,"Bisexual, leaning homosexual"
29,Completely heterosexual
24,Mostly homosexual
28,Pansexual
19,Mostly heterosexual
28,Completely homosexual
17,Bisexual
18,Completely homosexual
15,Completely homosexual
19,Mostly heterosexual
21,Bisexual
14,Mostly homosexual
16,Mostly heterosexual
15,"Bisexual, leaning heterosexual"
16,Completely heterosexual
24,Completely heterosexual
27,Bisexual
22,Pansexual
14,Mostly homosexual
22,Bisexual
46,Completely heterosexual
16,Completely heterosexual
17,Bisexual
13,Mostly heterosexual
31,Mostly heterosexual
22,Bisexual
15,Completely homosexual
15,Completely homosexual
18,Mostly heterosexual
15,Mostly heterosexual
13,Bisexual
12,Completely heterosexual
15,"Bisexual, leaning heterosexual"
14,"Bisexual, leaning heterosexual"
20,"Bisexual, leaning homosexual"
26,Mostly homosexual
17,Completely homosexual
32,Bisexual
19,Asexual
16,Completely heterosexual
36,Mostly homosexual
16,Completely homosexual
28,Bisexual
20,Completely homosexual
19,Other
20,Other
20,"Bisexual, leaning homosexual"
17,"Bisexual, leaning homosexual"
19,"Bisexual, leaning heterosexual"
15,Completely heterosexual
31,Other
12,Other
16,Completely homosexual
22,"Bisexual, leaning heterosexual"
29,Asexual
20,"Bisexual, leaning heterosexual"
16,Mostly heterosexual
14,Completely homosexual
17,"Bisexual, leaning heterosexual"
14,Pansexual
13,Pansexual
14,Completely heterosexual
18,Mostly heterosexual
21,Other
17,"Bisexual, leaning heterosexual"
15,Asexual
30,Bisexual
16,Mostly homosexual
20,Pansexual
18,Completely homosexual
32,Bisexual
12,"Bisexual, leaning homosexual"
25,Pansexual
16,Completely heterosexual
25,Completely heterosexual
26,Other
41,Completely heterosexual
26,"Bisexual, leaning heterosexual"
22,Completely heterosexual
22,Completely homosexual
26,"Bisexual, leaning homosexual"
20,Mostly heterosexual
20,Completely heterosexual
16,"Bisexual, leaning heterosexual"
21,Asexual
19,Bisexual
31,Mostly heterosexual
19,Pansexual
22,"Bisexual, leaning heterosexual"
33,Mostly heterosexual
18,Mostly heterosexual
28,Completely heterosexual
21,Other
22,Pansexual
25,"Bisexual, leaning homosexual"
21,Mostly homosexual
23,Pansexual
24,Completely heterosexual
23,"Bisexual, leaning homosexual"
27,Completely heterosexual
18,"Bisexual, leaning heterosexual"
14,Completely heterosexual
36,Completely heterosexual
19,"Bisexual, leaning homosexual"
25,Asexual
15,Other
21,Completely heterosexual
17,Completely heterosexual
19,Asexual
25,Bisexual
34,Completely heterosexual
20,Completely heterosexual
23,Mostly heterosexual
26,Mostly homosexual
22,Pansexual
32,Completely heterosexual
21,Completely heterosexual
22,Bisexual
22,"Bisexual, leaning heterosexual"
31,Completely heterosexual
19,Bisexual
24,Completely homosexual
22,Bisexual
18,Pansexual
32,Completely homosexual
22,Asexual
21,"Bisexual, leaning heterosexual"
23,Mostly homosexual
23,Pansexual
20,"Bisexual, leaning homosexual"
44,Completely heterosexual
22,Mostly heterosexual
28,Mostly heterosexual
19,Bisexual
16,Completely heterosexual
22,Pansexual
20,Pansexual
14,Other
31,Pansexual
19,Bisexual
41,"Bisexual, leaning heterosexual"
32,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning heterosexual"
18,Pansexual
17,Asexual
16,"Bisexual, leaning heterosexual"
26,Completely heterosexual
35,Pansexual
28,Pansexual
21,Pansexual
24,Completely heterosexual
25,Other
0,Completely heterosexual
17,"Bisexual, leaning heterosexual"
17,Mostly heterosexual
21,Asexual
22,Mostly homosexual
27,Pansexual
23,Bisexual
29,Mostly heterosexual
17,Other
16,Completely homosexual
23,Pansexual
19,"Bisexual, leaning homosexual"
16,Completely homosexual
17,Completely homosexual
25,Completely homosexual
21,Mostly heterosexual
18,Completely heterosexual
24,Completely homosexual
22,Completely homosexual
24,Pansexual
14,"Bisexual, leaning heterosexual"
32,"Bisexual, leaning heterosexual"
24,Pansexual
19,Pansexual
32,Mostly heterosexual
32,Completely heterosexual
24,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
28,Completely homosexual
16,"Bisexual, leaning heterosexual"
21,Mostly heterosexual
22,Other
17,Completely homosexual
35,Completely heterosexual
14,Completely homosexual
23,Completely heterosexual
26,"Bisexual, leaning heterosexual"
26,Completely homosexual
22,Completely heterosexual
13,Other
23,Pansexual
26,Completely heterosexual
17,Pansexual
0,Mostly heterosexual
24,Mostly heterosexual
22,Pansexual
23,Pansexual
25,Mostly homosexual
20,Bisexual
17,Completely heterosexual
32,Completely heterosexual
17,Completely homosexual
18,Pansexual
24,Completely heterosexual
26,Mostly heterosexual
16,Pansexual
17,Mostly homosexual
25,Mostly homosexual
24,Other
15,Bisexual
34,Asexual
21,"Bisexual, leaning heterosexual"
16,"Bisexual, leaning heterosexual"
21,Pansexual
15,"Bisexual, leaning heterosexual"
17,Completely homosexual
30,Completely heterosexual
21,Asexual
15,Completely homosexual
24,Completely homosexual
20,Pansexual
20,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
13,Other
34,Mostly heterosexual
23,Completely homosexual
17,Completely heterosexual
27,"Bisexual, leaning homosexual"
18,"Bisexual, leaning heterosexual"
15,Completely heterosexual
15,Completely heterosexual
18,Asexual
23,Completely heterosexual
27,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
51,Asexual
16,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning heterosexual"
23,Mostly heterosexual
15,Completely heterosexual
13,Completely heterosexual
23,Completely heterosexual
20,Completely heterosexual
18,Completely heterosexual
12,"Bisexual, leaning heterosexual"
27,Other
17,Mostly homosexual
20,Bisexual
14,Completely heterosexual
30,Mostly heterosexual
15,"Bisexual, leaning heterosexual"
12,Other
20,Mostly heterosexual
19,Mostly homosexual
19,Pansexual
18,"Bisexual, leaning homosexual"
20,"Bisexual, leaning homosexual"
18,"Bisexual, leaning homosexual"
19,Pansexual
19,"Bisexual, leaning heterosexual"
19,"Bisexual, leaning homosexual"
25,Completely homosexual
30,Mostly homosexual
27,Mostly homosexual
15,"Bisexual, leaning homosexual"
16,Pansexual
34,Completely homosexual
15,"Bisexual, leaning heterosexual"
15,Completely homosexual
23,"Bisexual, leaning homosexual"
99,Other
15,"Bisexual, leaning homosexual"
23,Bisexual
16,"Bisexual, leaning homosexual"
18,Bisexual
27,"Bisexual, leaning homosexual"
16,Pansexual
23,Pansexual
18,Mostly homosexual
15,Mostly heterosexual
21,"Bisexual, leaning homosexual"
27,Bisexual
16,"Bisexual, leaning heterosexual"
19,Bisexual
23,Pansexual
16,Completely heterosexual
17,Mostly homosexual
15,Bisexual
22,Pansexual
20,Pansexual
19,Completely homosexual
26,Pansexual
21,Mostly homosexual
12,Asexual
15,Pansexual
17,Completely homosexual
27,Mostly homosexual
21,Completely homosexual
14,Mostly homosexual
45,"Bisexual, leaning homosexual"
33,"Bisexual, leaning homosexual"
15,Completely heterosexual
15,Pansexual
19,Completely homosexual
26,"Bisexual, leaning heterosexual"
36,Completely heterosexual
23,"Bisexual, leaning homosexual"
19,"Bisexual, leaning heterosexual"
17,Mostly heterosexual
17,Mostly homosexual
16,Bisexual
21,"Bisexual, leaning heterosexual"
22,Mostly homosexual
15,Mostly homosexual
21,Bisexual
24,Mostly homosexual
17,Mostly heterosexual
17,Asexual
17,Completely heterosexual
15,Asexual
15,Mostly heterosexual
21,Completely homosexual
20,Pansexual
20,Completely heterosexual
22,Mostly homosexual
13,Bisexual
23,Mostly heterosexual
98,Pansexual
15,Asexual
16,Completely homosexual
14,Bisexual
14,Completely homosexual
15,"Bisexual, leaning heterosexual"
21,Mostly homosexual
19,"Bisexual, leaning homosexual"
21,"Bisexual, leaning heterosexual"
16,Pansexual
30,Mostly homosexual
19,Bisexual
20,Completely homosexual
17,Completely heterosexual
21,Asexual
0,Mostly heterosexual
15,Completely heterosexual
27,"Bisexual, leaning heterosexual"
16,Mostly heterosexual
31,Completely homosexual
20,"Bisexual, leaning heterosexual"
20,Asexual
19,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning homosexual"
16,Completely heterosexual
16,Completely heterosexual
21,Bisexual
19,Completely homosexual
19,"Bisexual, leaning homosexual"
32,Other
25,"Bisexual, leaning homosexual"
19,Completely heterosexual
41,Mostly heterosexual
18,Mostly homosexual
23,Mostly heterosexual
20,Completely heterosexual
17,Asexual
24,"Bisexual, leaning homosexual"
17,Completely homosexual
15,Completely homosexual
25,Pansexual
22,Completely heterosexual
16,Completely heterosexual
13,"Bisexual, leaning homosexual"
20,"Bisexual, leaning heterosexual"
17,Completely heterosexual
19,"Bisexual, leaning heterosexual"
20,Completely heterosexual
23,"Bisexual, leaning heterosexual"
20,Completely heterosexual
18,Bisexual
18,"Bisexual, leaning heterosexual"
24,Pansexual
16,Bisexual
34,Mostly heterosexual
15,"Bisexual, leaning heterosexual"
18,Completely heterosexual
17,"Bisexual, leaning heterosexual"
19,Bisexual
15,Bisexual
22,Completely homosexual
20,Pansexual
19,"Bisexual, leaning heterosexual"
20,Asexual
22,Completely heterosexual
23,"Bisexual, leaning homosexual"
32,Bisexual
22,Mostly heterosexual
16,Completely homosexual
26,Asexual
19,Other
21,Mostly heterosexual
21,"Bisexual, leaning heterosexual"
13,Completely heterosexual
23,Completely homosexual
13,Pansexual
18,Other
15,Completely heterosexual
16,"Bisexual, leaning heterosexual"
14,Completely heterosexual
